nohup: ignoring input
2024-12-15:21:35:51,756 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 98%|█████████▊| 41700/42702 [1:04:14<01:23, 12.00it/s]
 98%|█████████▊| 41702/42702 [1:04:14<01:23, 12.00it/s]
 98%|█████████▊| 41704/42702 [1:04:14<01:23, 12.00it/s]
 98%|█████████▊| 41706/42702 [1:04:14<01:22, 12.00it/s]
 98%|█████████▊| 41708/42702 [1:04:14<01:22, 12.00it/s]
 98%|█████████▊| 41710/42702 [1:04:15<01:22, 12.00it/s]
 98%|█████████▊| 41712/42702 [1:04:15<01:22, 12.00it/s]
 98%|█████████▊| 41714/42702 [1:04:15<01:22, 11.99it/s]
 98%|█████████▊| 41716/42702 [1:04:15<01:22, 11.99it/s]
 98%|█████████▊| 41718/42702 [1:04:15<01:22, 12.00it/s]
 98%|█████████▊| 41720/42702 [1:04:15<01:21, 11.99it/s]
 98%|█████████▊| 41722/42702 [1:04:16<01:21, 11.99it/s]
 98%|█████████▊| 41724/42702 [1:04:16<01:21, 11.99it/s]
 98%|█████████▊| 41726/42702 [1:04:16<01:21, 11.99it/s]
 98%|█████████▊| 41728/42702 [1:04:16<01:21, 11.99it/s]
 98%|█████████▊| 41730/42702 [1:04:16<01:21, 12.00it/s]
 98%|█████████▊| 41732/42702 [1:04:16<01:20, 11.99it/s]
 98%|█████████▊| 41734/42702 [1:04:17<01:20, 11.99it/s]
 98%|█████████▊| 41736/42702 [1:04:17<01:20, 11.98it/s]
 98%|█████████▊| 41738/42702 [1:04:17<01:20, 11.97it/s]
 98%|█████████▊| 41740/42702 [1:04:17<01:20, 11.98it/s]
 98%|█████████▊| 41742/42702 [1:04:17<01:20, 11.99it/s]
 98%|█████████▊| 41744/42702 [1:04:17<01:19, 11.99it/s]
 98%|█████████▊| 41746/42702 [1:04:18<01:19, 11.99it/s]
 98%|█████████▊| 41748/42702 [1:04:18<01:19, 12.00it/s]
 98%|█████████▊| 41750/42702 [1:04:18<01:19, 12.00it/s]
 98%|█████████▊| 41752/42702 [1:04:18<01:19, 12.00it/s]
 98%|█████████▊| 41754/42702 [1:04:18<01:18, 12.00it/s]
 98%|█████████▊| 41756/42702 [1:04:18<01:18, 12.00it/s]
 98%|█████████▊| 41758/42702 [1:04:19<01:18, 12.01it/s]
 98%|█████████▊| 41760/42702 [1:04:19<01:18, 12.01it/s]
 98%|█████████▊| 41762/42702 [1:04:19<01:18, 12.00it/s]
 98%|█████████▊| 41764/42702 [1:04:19<01:18, 12.00it/s]
 98%|█████████▊| 41766/42702 [1:04:19<01:17, 12.00it/s]
 98%|█████████▊| 41768/42702 [1:04:19<01:17, 12.00it/s]
 98%|█████████▊| 41770/42702 [1:04:20<01:17, 12.00it/s]
 98%|█████████▊| 41772/42702 [1:04:20<01:17, 12.00it/s]
 98%|█████████▊| 41774/42702 [1:04:20<01:17, 12.00it/s]
 98%|█████████▊| 41776/42702 [1:04:20<01:17, 12.00it/s]
 98%|█████████▊| 41778/42702 [1:04:20<01:16, 12.00it/s]
 98%|█████████▊| 41780/42702 [1:04:20<01:16, 11.99it/s]
 98%|█████████▊| 41782/42702 [1:04:21<01:16, 11.99it/s]
 98%|█████████▊| 41784/42702 [1:04:21<01:16, 11.98it/s]
 98%|█████████▊| 41786/42702 [1:04:21<01:16, 11.99it/s]
 98%|█████████▊| 41788/42702 [1:04:21<01:16, 12.00it/s]
 98%|█████████▊| 41790/42702 [1:04:21<01:16, 11.99it/s]
 98%|█████████▊| 41792/42702 [1:04:21<01:15, 12.00it/s]
 98%|█████████▊| 41794/42702 [1:04:22<01:15, 12.00it/s]
 98%|█████████▊| 41796/42702 [1:04:22<01:15, 11.99it/s]
 98%|█████████▊| 41798/42702 [1:04:22<01:15, 11.99it/s]
 98%|█████████▊| 41800/42702 [1:04:22<01:15, 12.00it/s]
 98%|█████████▊| 41802/42702 [1:04:22<01:15, 11.99it/s]
 98%|█████████▊| 41804/42702 [1:04:22<01:14, 11.98it/s]
 98%|█████████▊| 41806/42702 [1:04:23<01:14, 11.98it/s]
 98%|█████████▊| 41808/42702 [1:04:23<01:14, 11.98it/s]
 98%|█████████▊| 41810/42702 [1:04:23<01:14, 11.97it/s]
 98%|█████████▊| 41812/42702 [1:04:23<01:14, 11.96it/s]
 98%|█████████▊| 41814/42702 [1:04:23<01:14, 11.96it/s]
 98%|█████████▊| 41816/42702 [1:04:23<01:14, 11.97it/s]
 98%|█████████▊| 41818/42702 [1:04:24<01:13, 11.98it/s]
 98%|█████████▊| 41820/42702 [1:04:24<01:13, 11.98it/s]
 98%|█████████▊| 41822/42702 [1:04:24<01:13, 11.99it/s]
 98%|█████████▊| 41824/42702 [1:04:24<01:13, 11.99it/s]
 98%|█████████▊| 41826/42702 [1:04:24<01:13, 11.98it/s]
 98%|█████████▊| 41828/42702 [1:04:24<01:12, 11.99it/s]
 98%|█████████▊| 41830/42702 [1:04:25<01:12, 11.99it/s]
 98%|█████████▊| 41832/42702 [1:04:25<01:12, 11.99it/s]
 98%|█████████▊| 41834/42702 [1:04:25<01:12, 11.99it/s]
 98%|█████████▊| 41836/42702 [1:04:25<01:12, 11.99it/s]
 98%|█████████▊| 41838/42702 [1:04:25<01:12, 11.99it/s]
 98%|█████████▊| 41840/42702 [1:04:25<01:11, 11.99it/s]
 98%|█████████▊| 41842/42702 [1:04:26<01:11, 11.99it/s]
 98%|█████████▊| 41844/42702 [1:04:26<01:11, 11.98it/s]
 98%|█████████▊| 41846/42702 [1:04:26<01:11, 12.00it/s]
 98%|█████████▊| 41848/42702 [1:04:26<01:11, 11.99it/s]
 98%|█████████▊| 41850/42702 [1:04:26<01:11, 11.99it/s]
 98%|█████████▊| 41852/42702 [1:04:26<01:10, 11.99it/s]
 98%|█████████▊| 41854/42702 [1:04:27<01:10, 11.99it/s]
 98%|█████████▊| 41856/42702 [1:04:27<01:10, 11.99it/s]
 98%|█████████▊| 41858/42702 [1:04:27<01:10, 11.99it/s]
 98%|█████████▊| 41860/42702 [1:04:27<01:10, 11.99it/s]
 98%|█████████▊| 41862/42702 [1:04:27<01:10, 11.99it/s]
 98%|█████████▊| 41864/42702 [1:04:27<01:09, 12.00it/s]
 98%|█████████▊| 41866/42702 [1:04:28<01:09, 12.00it/s]
 98%|█████████▊| 41868/42702 [1:04:28<01:09, 12.00it/s]
 98%|█████████▊| 41870/42702 [1:04:28<01:09, 12.00it/s]
 98%|█████████▊| 41872/42702 [1:04:28<01:09, 12.00it/s]
 98%|█████████▊| 41874/42702 [1:04:28<01:09, 12.00it/s]
 98%|█████████▊| 41876/42702 [1:04:28<01:08, 12.00it/s]
 98%|█████████▊| 41878/42702 [1:04:29<01:08, 12.00it/s]
 98%|█████████▊| 41880/42702 [1:04:29<01:08, 12.00it/s]
 98%|█████████▊| 41882/42702 [1:04:29<01:08, 12.01it/s]
 98%|█████████▊| 41884/42702 [1:04:29<01:08, 12.00it/s]
 98%|█████████▊| 41886/42702 [1:04:29<01:07, 12.00it/s]
 98%|█████████▊| 41888/42702 [1:04:29<01:07, 12.01it/s]
 98%|█████████▊| 41890/42702 [1:04:30<01:07, 12.00it/s]
 98%|█████████▊| 41892/42702 [1:04:30<01:07, 12.00it/s]
 98%|█████████▊| 41894/42702 [1:04:30<01:07, 12.00it/s]
 98%|█████████▊| 41896/42702 [1:04:30<01:07, 12.00it/s]
 98%|█████████▊| 41898/42702 [1:04:30<01:06, 12.00it/s]
 98%|█████████▊| 41900/42702 [1:04:30<01:06, 12.00it/s]
 98%|█████████▊| 41902/42702 [1:04:31<01:06, 11.99it/s]
 98%|█████████▊| 41904/42702 [1:04:31<01:06, 11.98it/s]
 98%|█████████▊| 41906/42702 [1:04:31<01:06, 11.99it/s]
 98%|█████████▊| 41908/42702 [1:04:31<01:06, 11.98it/s]
 98%|█████████▊| 41910/42702 [1:04:31<01:06, 11.99it/s]
 98%|█████████▊| 41912/42702 [1:04:31<01:05, 12.00it/s]
 98%|█████████▊| 41914/42702 [1:04:32<01:05, 12.00it/s]
 98%|█████████▊| 41916/42702 [1:04:32<01:05, 12.00it/s]
 98%|█████████▊| 41918/42702 [1:04:32<01:05, 12.01it/s]
 98%|█████████▊| 41920/42702 [1:04:32<01:05, 12.00it/s]
 98%|█████████▊| 41922/42702 [1:04:32<01:04, 12.01it/s]
 98%|█████████▊| 41924/42702 [1:04:32<01:04, 12.01it/s]
 98%|█████████▊| 41926/42702 [1:04:33<01:04, 12.00it/s]
 98%|█████████▊| 41928/42702 [1:04:33<01:04, 11.99it/s]
 98%|█████████▊| 41930/42702 [1:04:33<01:04, 12.00it/s]
 98%|█████████▊| 41932/42702 [1:04:33<01:04, 12.00it/s]
 98%|█████████▊| 41934/42702 [1:04:33<01:03, 12.01it/s]
 98%|█████████▊| 41936/42702 [1:04:33<01:03, 12.01it/s]
 98%|█████████▊| 41938/42702 [1:04:34<01:03, 12.00it/s]
 98%|█████████▊| 41940/42702 [1:04:34<01:03, 12.01it/s]
 98%|█████████▊| 41942/42702 [1:04:34<01:03, 12.01it/s]
 98%|█████████▊| 41944/42702 [1:04:34<01:03, 11.99it/s]
 98%|█████████▊| 41946/42702 [1:04:34<01:03, 12.00it/s]
 98%|█████████▊| 41948/42702 [1:04:34<01:02, 12.00it/s]
 98%|█████████▊| 41950/42702 [1:04:35<01:02, 11.99it/s]
 98%|█████████▊| 41952/42702 [1:04:35<01:02, 12.00it/s]
 98%|█████████▊| 41954/42702 [1:04:35<01:02, 12.00it/s]
 98%|█████████▊| 41956/42702 [1:04:35<01:02, 12.00it/s]
 98%|█████████▊| 41958/42702 [1:04:35<01:01, 12.01it/s]
 98%|█████████▊| 41960/42702 [1:04:35<01:01, 12.01it/s]
 98%|█████████▊| 41962/42702 [1:04:36<01:01, 12.00it/s]
 98%|█████████▊| 41964/42702 [1:04:36<01:01, 12.01it/s]
 98%|█████████▊| 41966/42702 [1:04:36<01:01, 12.01it/s]
 98%|█████████▊| 41968/42702 [1:04:36<01:01, 12.00it/s]
 98%|█████████▊| 41970/42702 [1:04:36<01:00, 12.01it/s]
 98%|█████████▊| 41972/42702 [1:04:36<01:00, 12.01it/s]
 98%|█████████▊| 41974/42702 [1:04:37<01:00, 12.00it/s]
 98%|█████████▊| 41976/42702 [1:04:37<01:00, 12.01it/s]
 98%|█████████▊| 41978/42702 [1:04:37<01:00, 12.01it/s]
 98%|█████████▊| 41980/42702 [1:04:37<01:00, 12.00it/s]
 98%|█████████▊| 41982/42702 [1:04:37<00:59, 12.01it/s]
 98%|█████████▊| 41984/42702 [1:04:37<00:59, 12.01it/s]
 98%|█████████▊| 41986/42702 [1:04:38<00:59, 12.00it/s]
 98%|█████████▊| 41988/42702 [1:04:38<00:59, 12.00it/s]
 98%|█████████▊| 41990/42702 [1:04:38<00:59, 12.00it/s]
 98%|█████████▊| 41992/42702 [1:04:38<00:59, 12.00it/s]
 98%|█████████▊| 41994/42702 [1:04:38<00:58, 12.00it/s]
 98%|█████████▊| 41996/42702 [1:04:38<00:58, 12.01it/s]
 98%|█████████▊| 41998/42702 [1:04:39<00:58, 11.99it/s]
 98%|█████████▊| 42000/42702 [1:04:39<00:58, 12.00it/s]
 98%|█████████▊| 42002/42702 [1:04:39<00:58, 12.01it/s]
 98%|█████████▊| 42004/42702 [1:04:39<00:58, 12.00it/s]
 98%|█████████▊| 42006/42702 [1:04:39<00:57, 12.01it/s]
 98%|█████████▊| 42008/42702 [1:04:39<00:57, 12.01it/s]
 98%|█████████▊| 42010/42702 [1:04:40<00:57, 12.00it/s]
 98%|█████████▊| 42012/42702 [1:04:40<00:57, 12.00it/s]
 98%|█████████▊| 42014/42702 [1:04:40<00:57, 12.01it/s]
 98%|█████████▊| 42016/42702 [1:04:40<00:57, 12.01it/s]
 98%|█████████▊| 42018/42702 [1:04:40<00:56, 12.01it/s]
 98%|█████████▊| 42020/42702 [1:04:40<00:56, 12.02it/s]
 98%|█████████▊| 42022/42702 [1:04:41<00:56, 12.00it/s]
 98%|█████████▊| 42024/42702 [1:04:41<00:56, 12.01it/s]
 98%|█████████▊| 42026/42702 [1:04:41<00:56, 12.01it/s]
 98%|█████████▊| 42028/42702 [1:04:41<00:56, 12.00it/s]
 98%|█████████▊| 42030/42702 [1:04:41<00:55, 12.00it/s]
 98%|█████████▊| 42032/42702 [1:04:41<00:55, 12.01it/s]
 98%|█████████▊| 42034/42702 [1:04:42<00:55, 12.01it/s]
 98%|█████████▊| 42036/42702 [1:04:42<00:55, 12.01it/s]
 98%|█████████▊| 42038/42702 [1:04:42<00:55, 12.01it/s]
 98%|█████████▊| 42040/42702 [1:04:42<00:55, 12.00it/s]
 98%|█████████▊| 42042/42702 [1:04:42<00:54, 12.01it/s]
 98%|█████████▊| 42044/42702 [1:04:42<00:54, 12.01it/s]
 98%|█████████▊| 42046/42702 [1:04:43<00:54, 12.02it/s]
 98%|█████████▊| 42048/42702 [1:04:43<00:54, 12.02it/s]
 98%|█████████▊| 42050/42702 [1:04:43<00:54, 12.02it/s]
 98%|█████████▊| 42052/42702 [1:04:43<00:54, 12.01it/s]
 98%|█████████▊| 42054/42702 [1:04:43<00:53, 12.01it/s]
 98%|█████████▊| 42056/42702 [1:04:43<00:53, 12.02it/s]
 98%|█████████▊| 42058/42702 [1:04:44<00:53, 12.02it/s]
 98%|█████████▊| 42060/42702 [1:04:44<00:53, 12.01it/s]
 99%|█████████▊| 42062/42702 [1:04:44<00:53, 12.01it/s]
 99%|█████████▊| 42064/42702 [1:04:44<00:53, 12.01it/s]
 99%|█████████▊| 42066/42702 [1:04:44<00:52, 12.01it/s]
 99%|█████████▊| 42068/42702 [1:04:44<00:52, 12.01it/s]
 99%|█████████▊| 42070/42702 [1:04:45<00:52, 12.01it/s]
 99%|█████████▊| 42072/42702 [1:04:45<00:52, 12.01it/s]
 99%|█████████▊| 42074/42702 [1:04:45<00:52, 12.00it/s]
 99%|█████████▊| 42076/42702 [1:04:45<00:52, 12.00it/s]
 99%|█████████▊| 42078/42702 [1:04:45<00:51, 12.00it/s]
 99%|█████████▊| 42080/42702 [1:04:45<00:51, 12.01it/s]
 99%|█████████▊| 42082/42702 [1:04:46<00:51, 12.01it/s]
 99%|█████████▊| 42084/42702 [1:04:46<00:51, 12.00it/s]
 99%|█████████▊| 42086/42702 [1:04:46<00:51, 12.01it/s]
 99%|█████████▊| 42088/42702 [1:04:46<00:51, 12.01it/s]
 99%|█████████▊| 42090/42702 [1:04:46<00:50, 12.01it/s]
 99%|█████████▊| 42092/42702 [1:04:46<00:50, 12.01it/s]
 99%|█████████▊| 42094/42702 [1:04:47<00:50, 12.01it/s]
 99%|█████████▊| 42096/42702 [1:04:47<00:50, 12.01it/s]
 99%|█████████▊| 42098/42702 [1:04:47<00:50, 12.01it/s]
 99%|█████████▊| 42100/42702 [1:04:47<00:50, 12.01it/s]
 99%|█████████▊| 42102/42702 [1:04:47<00:49, 12.01it/s]
 99%|█████████▊| 42104/42702 [1:04:47<00:49, 12.01it/s]
 99%|█████████▊| 42106/42702 [1:04:48<00:49, 12.01it/s]
 99%|█████████▊| 42108/42702 [1:04:48<00:49, 12.01it/s]
 99%|█████████▊| 42110/42702 [1:04:48<00:49, 12.01it/s]
 99%|█████████▊| 42112/42702 [1:04:48<00:49, 12.00it/s]
 99%|█████████▊| 42114/42702 [1:04:48<00:48, 12.01it/s]
 99%|█████████▊| 42116/42702 [1:04:48<00:48, 12.01it/s]
 99%|█████████▊| 42118/42702 [1:04:49<00:48, 12.01it/s]
 99%|█████████▊| 42120/42702 [1:04:49<00:48, 12.00it/s]
 99%|█████████▊| 42122/42702 [1:04:49<00:48, 12.00it/s]
 99%|█████████▊| 42124/42702 [1:04:49<00:48, 12.00it/s]
 99%|█████████▊| 42126/42702 [1:04:49<00:48, 11.99it/s]
 99%|█████████▊| 42128/42702 [1:04:49<00:47, 12.00it/s]
 99%|█████████▊| 42130/42702 [1:04:50<00:47, 12.00it/s]
 99%|█████████▊| 42132/42702 [1:04:50<00:47, 11.99it/s]
